,id,mode,TASK_STARTED_LOAD,TASKS_LIST_LOAD,TASK_SUBMITED_LOAD,FINISHED_TASK_LOAD,BELL_CLICK,SETT_CLICK,SETT_SAVE,MSG_RCV_WORKER,MSG_CLICK_WORKER,MSG_RCV_REQUESTER,MSG_CLICK_REQUESTER,LIST_NEW,LIST_RECOM,LIST_PAY,TASK_HIDE_ON,TASK_HIDE_OFF,tasks_count,wage_sum,wage_max,Unnamed: 0_x,all_tasks_count,all_rewards,TASKS_LIST,MESSAGES_READ,TASK_INFO,TASK_TIMEOUT,TASK_SUBMITED,WORKER_EARNINGS,WORKER_EARNINGS_DETAILS,WORKER_DASHBOARD,WORKER_QUALIFICATIONS,TASK_QUEUE,MESSAGES_NOTIFICATION
0,6f1753e09611df5751d6abe4b1ca2724,ACTIVE,9,49,31,0,32,0,0,26,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6f1753e09611df5751d6abe4b1ca2724,PASSIVE,7,18.66666667,15,0,0.6666666667,0,0,0,0,0,0,0,0,0,0,0,33.66666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,27fab4b7ccdc585dc35897de76e44a8c,ACTIVE,1,9,1,0,12,10,0,30,0,0,0,0,1,2,0,0,1,0,0,0,2,0,11,3,0,0,1,0,0,0,0,0,0
3,27fab4b7ccdc585dc35897de76e44a8c,PASSIVE,1.5,7,1,0,3.5,0,0,0,0,0,0,0,0,0,0,0,111.5,0,0,1,33,0.48,0,0,0,0,0,0,0,0,0,0,0
4,356cd2c5f07830925f6a46ee42e9c748,ACTIVE,47.33333333,30,81,0,5.333333333,0.6666666667,0.3333333333,0,0,0,0,1.666666667,0,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,356cd2c5f07830925f6a46ee42e9c748,PASSIVE,0,2.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,25daec93559c8d639738bb2c2d8f3194,ACTIVE,6,20,3,0,28,0,0,0,0,4,1,0,0,0,0,0,404,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
7,25daec93559c8d639738bb2c2d8f3194,PASSIVE,61,57,72.5,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,18,0.36,0.5,0,0,0,0,0,0,0,0,0,0
8,6b4cd1c49a60f0cd87c83910d58249,ACTIVE,2.333333333,8.666666667,4,0,10.66666667,0,0,0.3333333333,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,0.003333333333,0,0,0,0,0,0,0,0,0,0,0
9,6b4cd1c49a60f0cd87c83910d58249,PASSIVE,3,4,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.035,0,0,0,0,0,0,0,0,0,0,0
10,6ecf5c6464172449bad6820af297e50,ACTIVE,143,118,274,0,57,0,0,115,7,50,1,2,11,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,6ecf5c6464172449bad6820af297e50,PASSIVE,78.5,297.5,103.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57.5,2.485,0,0,0,0,0,0,0,0,0,0,0
12,ae18ab1aea6162de2276501ad651b6,ACTIVE,114,248,170,0,81,4,0,334,0,97,0,1,1,3,0,0,363,0,0,0,11,0.3,25,2,2,0,5,0,0,0,0,0,0
13,ae18ab1aea6162de2276501ad651b6,PASSIVE,103.5,53,109,0,23,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,19,0.42,0.5,0,0,0,0.5,0,0,0,0,0,0
14,f3cc482e6ec9e826e94d25d3aaa4bd9,ACTIVE,41,15,72,0,36,0,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,f3cc482e6ec9e826e94d25d3aaa4bd9,PASSIVE,74.5,59,295,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,889a287c6220a3d0698868dc7ac7243f,ACTIVE,9.666666667,5,6,0,8,0.6666666667,0,93.66666667,3,27,0,0.6666666667,0.3333333333,1,0,0.3333333333,38.66666667,0.1933333333,0.1933333333,0,2.666666667,1.106666667,7.666666667,0.3333333333,0.3333333333,0.3333333333,0.6666666667,0,0,0,0,0.3333333333,0
17,889a287c6220a3d0698868dc7ac7243f,PASSIVE,0,2.5,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5,0.07,0,0,0,0,0,0,0,0,0,0,0
18,3741da8e9dd5e15f64a570dbb218a7,ACTIVE,43,27,38,0,11,0,0,79,0,0,0,0,0,0,0,0,48,0.04,0.04,0,3,0.05,4,5,0,1,7,1,0,0,0,0,1
19,3741da8e9dd5e15f64a570dbb218a7,PASSIVE,8.5,8,10,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0.5,0,0,0,0,0,0,0
20,fbd2ee5b8dcfa3d939cb5df1a92552,ACTIVE,20,39,24,0,25,0,0,597,0,0,0,5,0,0,0,0,116,0,0,0,30,0.68,10,2,0,0,0,0,0,0,0,0,0
21,fbd2ee5b8dcfa3d939cb5df1a92552,PASSIVE,24.5,21,46.5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,1.68,2,0,0,0,0,0,0,0,0,0,0
22,d3b3aaccd59dbdb3385a06dba56113,ACTIVE,87,51,156,0,31,0,0,15,0,0,0,0,0,0,0,0,59,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0
23,d3b3aaccd59dbdb3385a06dba56113,PASSIVE,39,21,60,0,8,0,0,0,0,0,0,0,0,0,0,0,0.5,0.36,0.36,1,25,2.43,0,0.5,0,0,0,0,0,0,0,0,0
24,71ba89843f2946e88698e3b5467d9,ACTIVE,42,118,88,0,103,1,0,2314,0,0,0,5,0,0,0,0,387,0,0,0,4,0.14,52,0,0,0,14,0,0,0,0,1,0
25,71ba89843f2946e88698e3b5467d9,PASSIVE,82,101,110,0,0.5,0,0,0,0,0,0,0,0,0,0,0,13.5,0.06,0.06,1,76.5,2.415,4,0,0.5,0,2,0,0,0,0,0,0
26,95d3785df122a99679fdd8cb4d6e4a0,ACTIVE,3,29,10,0,32,0,0,56,0,0,0,1,1,2,0,0,122,0,0,0,0,0,22,4,0,0,0,1,0,0,0,0,0
27,95d3785df122a99679fdd8cb4d6e4a0,PASSIVE,26.5,18,25.5,0,10,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,18,0.52,0,0,0,0,0,0,0,0,0,0,0
28,32ae306c14a39c07f685ea94adf6475,ACTIVE,0,46,0,0,33,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,3,0,0,0,0,0,0,0,0
29,32ae306c14a39c07f685ea94adf6475,PASSIVE,5.5,23.5,8.5,0,14.5,0,0,0,0,0,0,0,0,0,0,0,162.5,0,0,1,7,0.07,16.5,0,2.5,0,0,0.5,1,0.5,0.5,0.5,0
30,69c0d3e67052b28759e150bca54f5f0,ACTIVE,0,14.5,0,0,10.5,0,0,105.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,69c0d3e67052b28759e150bca54f5f0,PASSIVE,0.25,8.25,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0.015,0,0,0,0,0,0,0,0,0,0,0
32,c8136de0d23979b64c985c7c1abb6c,ACTIVE,111,89,189,0,35,0,0,2415,0,0,0,0,1,0,0,0,537,0.15,0.05,0,15,0.29,131,0,1,2,22,0,48,2,0,0,0
33,c8136de0d23979b64c985c7c1abb6c,PASSIVE,71,53.5,156.5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0.27,0,0,0,0.5,0,0,0,0,0,0,0
34,5fc991717e944f5142979e8878555271,ACTIVE,539,651,1240,0,224,0,0,0,0,2535,8,99,16,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,5fc991717e944f5142979e8878555271,PASSIVE,121.5,569.5,355.5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,414169349440a08f907a241578f76689,ACTIVE,20,17,36,0,18,0,0,33,0,0,0,0,0,0,0,0,361,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0
37,414169349440a08f907a241578f76689,PASSIVE,39.5,12,33.5,0,3.5,0,0,0,0,0,0,0,0,0,0,0,350,0,0,1,36,1.42,0.5,1,0.5,0,0,0,0,0,0,0,0
38,4adad1b7b5717858cc36aed27ec3acf7,ACTIVE,4,44,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,4adad1b7b5717858cc36aed27ec3acf7,PASSIVE,9.5,21.5,20,0,13.5,0,0,0,0,0,0,0,0,0,0,0,6,0.14,0.14,1,10,0.32,3,1,0,0,1.5,0.5,1.5,0,0,0,0
40,7efc45e5132625d5314ddfc349384541,ACTIVE,1132,96,441,0,49,0,0,19,0,65,0,2,4,4,1,1,587,5.92,5.62,0,24,1.14,0,0,0,2,3,0,0,0,0,0,0
41,7efc45e5132625d5314ddfc349384541,PASSIVE,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,98,1.12,0,0,0,0,0,0,0,0,0,0,0
42,86a36fbbe35a283dee16ff8280e5ed5,ACTIVE,61,68,127,0,57,13,0,0,0,95,4,6,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,86a36fbbe35a283dee16ff8280e5ed5,PASSIVE,12,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,1,55,0.76,35,0,3,0,11,0,0,0,0,0,0
44,518cd56975ccc59032da3137d845c6b,ACTIVE,111,75,153,0,59,2,1,57,2,0,0,2,2,2,1,0,427,0.08,0.06,0,4,0.08,18,2,0,2,2,0,0,0,0,0,0
45,518cd56975ccc59032da3137d845c6b,PASSIVE,22,14,21,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,0.66,2,0,0,0,0,0,0,0,0,0,0
46,12a018d67276e148c066f78ec99232ac,ACTIVE,15,14,39,0,14,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,12a018d67276e148c066f78ec99232ac,PASSIVE,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1,12,0.14,0,0,0,0,0,0,0,0,0,0,0
48,3e276dee7587aa0b0db8d1aca5998c5,ACTIVE,1427.75,1844.5,1628.5,0,150.5,2,0,1596.5,0,0,0,0.75,2.25,1,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,3e276dee7587aa0b0db8d1aca5998c5,PASSIVE,68,242,119,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1d879cab6a4b14427458d7fa73a8e090,ACTIVE,67,36,112,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.08,0,0,0,0,0,0,0,0,0,0,0
51,1d879cab6a4b14427458d7fa73a8e090,PASSIVE,26,28,45,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5,0.09,0,0,0,0,0,0,0,0,0,0,0
52,748688a097f2efa5eb772fead493e52,ACTIVE,16.5,11.5,19,0,4,0,0,0,0,0,0,1,1,1,0,0,291,0,0,0,22,0.69,10,2,0,0,3,1,0,8,0,2,0
53,748688a097f2efa5eb772fead493e52,PASSIVE,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
54,14bd46b7588fe4d5cbf6e470c053f1,ACTIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,14bd46b7588fe4d5cbf6e470c053f1,PASSIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56,366e1afb12cbcaacc407b5ecd4de411,ACTIVE,71,31,92,0,50,4,0,0,0,0,0,0,0,0,0,0,1591,0,0,0,11,0.16,117,3,3,0,2,3,0,0,0,0,0
57,366e1afb12cbcaacc407b5ecd4de411,PASSIVE,100,48.5,183,0,28.5,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,1,9,0.4,18,0,2,1,6,0.5,0,0,0,0,0
58,e4991b4c586ddf9d8678278e5f348f,ACTIVE,3,15,1,0,11,0,0,0,0,0,0,0,0,0,0,0,1522,0,0.45,0,6,0.45,7,0,0,0,1,0,0,0,0,0,0
59,e4991b4c586ddf9d8678278e5f348f,PASSIVE,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,628,0.45,0.45,1,1,0,3,0,0,1,0,0,4,1,0,0,0
60,9b9ba913655727a73581c5131ef440,ACTIVE,65,46,91.5,0,35,3,1,0,0,0,0,5,0.5,4.5,0,1.5,1913,0.025,0.35,0,19,0.19,95.5,25,4,13,34,4,4,23,0,4,0
61,9b9ba913655727a73581c5131ef440,PASSIVE,54,106,62,0,20.5,0,0,0,0,0,0,0,0,0,0,0,15.5,0.39,0.29,1,0,0,21,1,0.5,1,3,2.5,2,0,0,0,0
62,13ca42646efae28cdcd2a9979e7d652e,ACTIVE,2,21,1,0,9,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,0,22,8,0,0,0,0,0,0,0,0,0
63,13ca42646efae28cdcd2a9979e7d652e,PASSIVE,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,403,0,0,1,0,0,13,5,0,0,0,0,0,0,0,0,0
64,2ff051a735a3c5fcbde7c3d89dd0cdd4,ACTIVE,70,21,121,0,16,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2ff051a735a3c5fcbde7c3d89dd0cdd4,PASSIVE,44,42,62,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,fed4621fac27d78c8f49381bac8f708f,ACTIVE,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,fed4621fac27d78c8f49381bac8f708f,PASSIVE,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,14186a8954f5b2a95eea7e1b520615b,ACTIVE,0,5,0,0,6,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,14186a8954f5b2a95eea7e1b520615b,PASSIVE,32,11,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,a57b9a17c9858bffce5a1145b4f20a5,ACTIVE,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,2,0,21,1,0,0,0,0,0,0,0,0,0
71,a57b9a17c9858bffce5a1145b4f20a5,PASSIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
72,aba4811bb22b4020b58811c6536c5b,ACTIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,aba4811bb22b4020b58811c6536c5b,PASSIVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74,b0a991f13fe81c98b9eb531d38fd448,ACTIVE,63,191.5,127,0,45,3,0,0,0,0,0,0.5,2,0.5,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
75,b0a991f13fe81c98b9eb531d38fd448,PASSIVE,17,91,30,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
76,ae62c4917bdddad787863edc33a78323,ACTIVE,61,13.5,67,0,6.5,0,0,0,0,0,0,1,1,1,0,0,576,1.64,0.805,0,18.5,0.415,48.5,0,8.5,1.5,66,0,2,0,0,3.5,0
77,ae62c4917bdddad787863edc33a78323,PASSIVE,131.5,30.5,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,22,0.245,1,0,0,0,0,0,0,0,0,0,0
78,e094d7cb29f028d3c41f133cf9de1bb1,ACTIVE,15,14,15,0,13,2,1,0,0,0,0,0,0,4,0,0,903,0,0,0,2,0,4,2,0,0,9,0,0,0,0,0,0
79,e094d7cb29f028d3c41f133cf9de1bb1,PASSIVE,3,30,0,0,27,0,0,0,0,0,0,0,0,0,0,0,1546,0.01,0.01,1,8,0.2,25,6,0,0,1,13,8,1,0,0,0
80,9bad799cf48774d6d0a6f9d3d5eb1ce,ACTIVE,115,92,173,0,92,3,0,0,0,0,0,0,7,4,1,2,0,0,0,0,28,1.39,0,0,0,0,0,0,0,6,0,0,0
81,9bad799cf48774d6d0a6f9d3d5eb1ce,PASSIVE,262,103,334,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,1.42,0,0,0,0,0,0,0,0,0,0,0
82,684e25e7922cebd2b298db387aa86b,ACTIVE,34,38,52,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.15,0,0,0,0,0,0,0,0,0,0,0
83,684e25e7922cebd2b298db387aa86b,PASSIVE,84,63,213.5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,1.19,0,0,0,0,0,0,0,0,0,0,0
84,732db8b6b7c6daeb4e36ab82758b9e42,ACTIVE,146,115,236,0,17,2,1,6621,1,0,0,1,0,1,0,0,251,0,0,0,9,0.09,57,1,2,0,23,0,0,0,0,0,0
85,732db8b6b7c6daeb4e36ab82758b9e42,PASSIVE,39,20,38,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0.43,0,0,0,0,0,0,0,0,0,0,0
86,559cbf8dad41224391887f67b67777f6,ACTIVE,146,92,465,0,30,0,0,0,0,0,0,0,0.5,6.5,0,0.5,752,0.62,0.41,0,87,0.595,218.5,6,0.5,4,68.5,0,9,0,0,1,0
87,559cbf8dad41224391887f67b67777f6,PASSIVE,48,94,79,0,19,0,0,0,0,0,0,0,0,0,0,0,167,0.08,0.08,1,60,5.175,46,4.5,0,12.5,5.5,0,0,0,0,0,0